age,race,degree,pres00,provider
<= 30,white,high school,gore,AT&T
30-50,white,bachelor,nader,Time Warner
30-50,white,bachelor,bush,Verizon
30-50,white,high school,gore,AT&T
30-50,white,high school,bush,Time Warner
>65,white,lt high school,gore,Comcast
50-65,white,high school,bush,AT&T
30-50,white,high school,bush,AT&T
30-50,white,graduate,bush,Time Warner
50-65,white,graduate,gore,Comcast
50-65,white,junior college,gore,Comcast
30-50,white,bachelor,bush,AT&T
30-50,white,bachelor,gore,Time Warner
<= 30,black or african american,high school,nader,Sprint
30-50,black or african american,high school,gore,Time Warner
>65,white,high school,bush,Comcast
30-50,white,high school,bush,Sprint
30-50,white,bachelor,bush,Verizon
>65,white,high school,gore,Comcast
<= 30,white,high school,bush,Comcast
30-50,white,lt high school,gore,Verizon
>65,white,high school,bush,AT&T
>65,white,high school,gore,AT&T
50-65,white,junior college,gore,Verizon
30-50,black or african american,high school,gore,AT&T
50-65,black or african american,high school,gore,Time Warner
50-65,white,high school,gore,Sprint
30-50,white,bachelor,nader,AT&T
30-50,white,high school,bush,Sprint
<= 30,white,high school,bush,AT&T
>65,white,high school,bush,AT&T
<= 30,white,bachelor,bush,Verizon
<= 30,white,high school,gore,AT&T
<= 30,white,bachelor,gore,Sprint
>65,white,high school,bush,Sprint
>65,white,high school,gore,Time Warner
30-50,white,high school,bush,AT&T
30-50,white,high school,bush,Time Warner
30-50,white,graduate,gore,AT&T
30-50,white,high school,bush,Time Warner
>65,other,high school,gore,Sprint
>65,white,high school,gore,Time Warner
50-65,white,high school,bush,AT&T
30-50,white,high school,gore,AT&T
30-50,white,graduate,nader,Verizon
50-65,white,high school,bush,Time Warner
50-65,white,high school,bush,AT&T
30-50,white,junior college,bush,AT&T
50-65,white,high school,gore,Sprint
>65,white,high school,gore,Verizon
>65,white,bachelor,gore,Verizon
>65,black or african american,lt high school,gore,Comcast
30-50,white,bachelor,bush,Sprint
30-50,white,graduate,bush,AT&T
>65,white,high school,gore,Time Warner
30-50,white,high school,bush,AT&T
50-65,white,high school,bush,AT&T
50-65,white,high school,bush,AT&T
50-65,white,high school,bush,Verizon
50-65,white,graduate,bush,Verizon
50-65,white,graduate,bush,Time Warner
50-65,white,graduate,gore,Comcast
50-65,white,high school,gore,Time Warner
30-50,white,high school,bush,Verizon
>65,white,high school,gore,Time Warner
50-65,white,high school,bush,Verizon
30-50,black or african american,high school,gore,Verizon
30-50,white,high school,bush,Comcast
50-65,white,high school,gore,Sprint
30-50,white,high school,bush,Verizon
30-50,white,lt high school,gore,Comcast
<= 30,white,high school,bush,Time Warner
50-65,white,bachelor,gore,Comcast
30-50,white,bachelor,gore,Verizon
30-50,white,bachelor,bush,AT&T
50-65,white,bachelor,bush,Time Warner
30-50,white,high school,bush,Comcast
30-50,white,high school,gore,Sprint
30-50,white,high school,gore,AT&T
30-50,white,bachelor,bush,Comcast
30-50,white,bachelor,nader,AT&T
50-65,white,graduate,gore,Time Warner
50-65,white,high school,bush,Verizon
30-50,white,high school,bush,AT&T
30-50,black or african american,bachelor,gore,Verizon
30-50,black or african american,lt high school,gore,Comcast
>65,white,lt high school,bush,Verizon
30-50,white,high school,bush,Sprint
50-65,white,high school,bush,AT&T
30-50,white,graduate,bush,Verizon
50-65,black or african american,lt high school,gore,AT&T
30-50,black or african american,high school,gore,Comcast
30-50,white,high school,bush,Sprint
30-50,white,high school,gore,Comcast
50-65,white,bachelor,gore,Verizon
>65,white,high school,gore,Time Warner
50-65,white,high school,bush,Verizon
>65,white,high school,gore,Sprint
30-50,white,lt high school,gore,Verizon
30-50,white,high school,bush,Sprint
50-65,white,high school,gore,Time Warner
30-50,white,graduate,gore,Verizon
50-65,white,high school,bush,Verizon
50-65,white,high school,bush,Verizon
>65,white,high school,bush,Comcast
>65,white,lt high school,gore,Time Warner
30-50,black or african american,high school,gore,Sprint
50-65,white,junior college,gore,Verizon
50-65,white,high school,gore,Verizon
<= 30,white,bachelor,bush,AT&T
30-50,white,graduate,bush,Sprint
30-50,black or african american,bachelor,gore,Verizon
<= 30,white,high school,gore,Time Warner
50-65,white,high school,gore,Time Warner
30-50,white,high school,bush,Comcast
30-50,white,bachelor,bush,AT&T
30-50,white,bachelor,bush,Comcast
50-65,black or african american,high school,gore,Verizon
>65,white,high school,bush,Comcast
50-65,white,bachelor,bush,Sprint
50-65,black or african american,high school,gore,Time Warner
>65,white,lt high school,bush,Time Warner
50-65,white,graduate,gore,Sprint
>65,white,lt high school,gore,Sprint
50-65,white,junior college,bush,Verizon
30-50,white,junior college,bush,Verizon
50-65,white,high school,gore,AT&T
>65,white,high school,gore,Comcast
30-50,white,bachelor,bush,Verizon
<= 30,white,high school,nader,Sprint
<= 30,hispanic,lt high school,gore,Time Warner
<= 30,white,high school,bush,Comcast
30-50,white,graduate,gore,Sprint
30-50,white,high school,bush,Sprint
50-65,black or african american,high school,gore,Verizon
50-65,white,high school,bush,Sprint
<= 30,hispanic,junior college,nader,Verizon
<= 30,white,high school,bush,AT&T
30-50,white,graduate,gore,AT&T
>65,white,lt high school,gore,Sprint
30-50,white,graduate,nader,AT&T
>65,white,graduate,gore,AT&T
50-65,white,bachelor,gore,Sprint
30-50,white,bachelor,gore,Comcast
30-50,black or african american,junior college,gore,AT&T
<= 30,hispanic,high school,bush,Time Warner
50-65,white,high school,bush,Comcast
50-65,white,high school,bush,Time Warner
30-50,white,high school,bush,Sprint
30-50,white,high school,gore,AT&T
30-50,white,junior college,bush,Time Warner
50-65,white,graduate,gore,Comcast
50-65,asian or pacific islander,high school,gore,Verizon
<= 30,white,bachelor,bush,Sprint
>65,black or african american,lt high school,gore,Verizon
50-65,white,graduate,bush,Sprint
50-65,black or african american,lt high school,gore,Time Warner
30-50,white,graduate,bush,Time Warner
30-50,white,graduate,bush,Time Warner
<= 30,white,high school,bush,Comcast
50-65,black or african american,high school,gore,Verizon
30-50,white,high school,gore,Sprint
50-65,white,high school,bush,Sprint
>65,white,bachelor,gore,Time Warner
>65,white,lt high school,bush,Verizon
30-50,black or african american,high school,gore,AT&T
50-65,white,high school,bush,Comcast
30-50,white,high school,bush,Sprint
30-50,white,bachelor,gore,Verizon
30-50,white,graduate,bush,Verizon
30-50,black or african american,high school,gore,Verizon
>65,white,high school,gore,Time Warner
30-50,white,bachelor,gore,AT&T
>65,white,high school,bush,Sprint
50-65,white,graduate,bush,Verizon
<= 30,black or african american,junior college,gore,Comcast
50-65,white,bachelor,bush,AT&T
30-50,white,graduate,gore,Time Warner
50-65,white,high school,gore,Comcast
>65,white,graduate,gore,Verizon
>65,white,high school,bush,Comcast
30-50,white,high school,bush,Time Warner
>65,white,lt high school,gore,Time Warner
>65,white,high school,bush,Verizon
30-50,white,high school,bush,Sprint
>65,white,high school,bush,AT&T
30-50,white,high school,bush,Comcast
50-65,white,lt high school,gore,AT&T
30-50,white,junior college,bush,Verizon
50-65,white,high school,bush,Comcast
50-65,white,high school,bush,Sprint
30-50,white,high school,gore,AT&T
<= 30,black or african american,high school,gore,Comcast
>65,white,high school,gore,Verizon
<= 30,white,high school,bush,AT&T
>65,white,high school,bush,Verizon
50-65,white,graduate,gore,Time Warner
50-65,white,high school,gore,AT&T
>65,white,bachelor,bush,Verizon
30-50,white,high school,bush,Verizon
>65,white,lt high school,bush,AT&T
30-50,white,bachelor,bush,Verizon
30-50,white,graduate,gore,Sprint
>65,white,high school,bush,Time Warner
30-50,white,junior college,bush,Time Warner
30-50,white,high school,gore,AT&T
>65,white,bachelor,gore,Comcast
30-50,white,high school,bush,Time Warner
30-50,american indian or alaska native,high school,gore,Verizon
30-50,black or african american,lt high school,gore,AT&T
>65,white,high school,gore,Comcast
30-50,white,high school,bush,Verizon
30-50,white,junior college,bush,Time Warner
<= 30,white,high school,gore,Time Warner
>65,white,high school,bush,Sprint
<= 30,white,graduate,gore,Time Warner
50-65,white,high school,bush,Verizon
30-50,black or african american,high school,gore,Sprint
50-65,white,bachelor,bush,Time Warner
>65,white,high school,bush,Verizon
<= 30,white,high school,bush,Sprint
50-65,white,high school,bush,Sprint
30-50,white,bachelor,gore,AT&T
30-50,white,high school,bush,Comcast
30-50,white,graduate,bush,Verizon
<= 30,white,high school,bush,Time Warner
>65,white,bachelor,bush,Verizon
>65,white,high school,gore,Comcast
30-50,black or african american,high school,gore,Comcast
30-50,white,bachelor,gore,Comcast
>65,black or african american,lt high school,gore,Verizon
30-50,white,bachelor,bush,Comcast
50-65,black or african american,high school,gore,AT&T
30-50,white,high school,gore,Verizon
50-65,white,high school,bush,AT&T
50-65,white,bachelor,bush,Sprint
30-50,white,junior college,bush,Comcast
30-50,black or african american,high school,gore,Comcast
30-50,white,graduate,gore,Sprint
50-65,white,high school,bush,Time Warner
50-65,white,bachelor,bush,Time Warner
>65,black or african american,high school,gore,AT&T
>65,white,high school,bush,Time Warner
30-50,white,bachelor,gore,AT&T
30-50,white,high school,gore,Sprint
>65,white,high school,bush,Verizon
>65,white,graduate,bush,Sprint
50-65,white,high school,gore,Time Warner
30-50,white,graduate,gore,Comcast
>65,black or african american,high school,gore,AT&T
50-65,white,bachelor,bush,Sprint
50-65,black or african american,high school,gore,Sprint
<= 30,white,bachelor,bush,AT&T
30-50,black or african american,high school,gore,Comcast
30-50,black or african american,bachelor,gore,Time Warner
>65,white,graduate,gore,Comcast
30-50,white,junior college,gore,Verizon
30-50,white,bachelor,bush,Time Warner
>65,black or african american,lt high school,gore,Sprint
50-65,asian or pacific islander,high school,gore,Time Warner
30-50,white,high school,bush,AT&T
>65,white,junior college,gore,AT&T
50-65,white,bachelor,gore,Comcast
<= 30,black or african american,high school,nader,Sprint
30-50,white,high school,bush,Time Warner
50-65,white,lt high school,bush,Verizon
>65,white,high school,bush,Verizon
>65,white,bachelor,bush,Sprint
50-65,white,high school,bush,Time Warner
50-65,white,bachelor,bush,Time Warner
30-50,white,high school,gore,Comcast
>65,white,high school,gore,AT&T
30-50,black or african american,high school,gore,Time Warner
50-65,white,graduate,bush,AT&T
30-50,white,junior college,bush,Verizon
30-50,white,junior college,bush,AT&T
30-50,asian or pacific islander,graduate,gore,Comcast
50-65,white,lt high school,gore,AT&T
>65,black or african american,high school,gore,Verizon
<= 30,black or african american,junior college,gore,Time Warner
50-65,white,graduate,bush,Verizon
30-50,white,junior college,bush,Time Warner
>65,black or african american,lt high school,gore,Verizon
30-50,white,junior college,bush,Verizon
50-65,white,graduate,bush,Verizon
30-50,white,bachelor,gore,Time Warner
>65,white,high school,bush,Sprint
<= 30,white,high school,bush,Time Warner
<= 30,black or african american,junior college,bush,Verizon
>65,white,lt high school,gore,Comcast
50-65,black or african american,high school,gore,AT&T
50-65,white,lt high school,gore,Time Warner
>65,white,high school,gore,Time Warner
<= 30,white,high school,gore,AT&T
50-65,white,bachelor,gore,Comcast
>65,white,high school,gore,Comcast
>65,white,graduate,gore,Comcast
30-50,white,bachelor,gore,Verizon
30-50,hispanic,high school,gore,Comcast
50-65,white,high school,bush,Comcast
<= 30,white,graduate,gore,AT&T
30-50,black or african american,high school,gore,Time Warner
>65,white,high school,bush,Comcast
>65,white,high school,bush,Time Warner
30-50,white,high school,gore,Time Warner
30-50,white,high school,gore,Sprint
>65,white,lt high school,bush,Comcast
<= 30,white,graduate,gore,Verizon
30-50,asian or pacific islander,graduate,gore,Time Warner
<= 30,american indian or alaska native,high school,gore,Comcast
>65,white,high school,bush,Comcast
>65,white,high school,bush,Sprint
30-50,white,graduate,gore,Verizon
50-65,white,high school,bush,Comcast
<= 30,white,bachelor,bush,Time Warner
30-50,white,bachelor,gore,AT&T
30-50,white,high school,bush,AT&T
50-65,white,graduate,bush,Comcast
>65,white,high school,bush,Time Warner
30-50,asian or pacific islander,graduate,gore,Verizon
>65,white,graduate,gore,Verizon
50-65,white,graduate,bush,Sprint
30-50,white,bachelor,gore,Sprint
30-50,white,junior college,bush,Comcast
50-65,white,lt high school,nader,Sprint
30-50,white,junior college,bush,Sprint
30-50,white,high school,gore,Time Warner
30-50,white,junior college,bush,Sprint
30-50,white,high school,bush,Time Warner
50-65,asian or pacific islander,high school,gore,AT&T
30-50,white,high school,bush,Time Warner
<= 30,white,graduate,nader,Sprint
<= 30,white,high school,nader,Verizon
50-65,white,bachelor,bush,Verizon
30-50,white,high school,gore,Verizon
50-65,white,lt high school,bush,Comcast
30-50,white,high school,bush,AT&T
30-50,white,graduate,nader,Time Warner
30-50,white,high school,bush,Comcast
30-50,white,bachelor,bush,Verizon
30-50,white,high school,bush,Sprint
50-65,black or african american,high school,gore,Sprint
30-50,white,high school,gore,Sprint
<= 30,white,lt high school,bush,Sprint
30-50,black or african american,high school,gore,Sprint
50-65,white,high school,gore,AT&T
50-65,white,bachelor,bush,Sprint
>65,white,high school,gore,Comcast
<= 30,white,high school,nader,Verizon
50-65,white,junior college,gore,Verizon
>65,black or african american,lt high school,gore,Comcast
30-50,white,graduate,gore,Time Warner
>65,white,graduate,bush,Comcast
50-65,white,high school,bush,Time Warner
50-65,white,bachelor,gore,Verizon
>65,white,bachelor,bush,Verizon
50-65,white,lt high school,bush,Sprint
<= 30,black or african american,lt high school,gore,Verizon
50-65,white,graduate,gore,Time Warner
30-50,white,graduate,bush,Verizon
>65,white,high school,bush,Sprint
>65,white,bachelor,gore,Comcast
30-50,white,bachelor,bush,Sprint
50-65,white,junior college,bush,Verizon
>65,white,lt high school,bush,AT&T
30-50,asian or pacific islander,graduate,gore,Time Warner
<= 30,white,bachelor,bush,Time Warner
30-50,hispanic,high school,bush,Time Warner
>65,white,lt high school,bush,Sprint
50-65,white,high school,bush,Sprint
50-65,white,bachelor,bush,Comcast
>65,white,high school,gore,Comcast
>65,white,bachelor,bush,Verizon
<= 30,white,bachelor,gore,Sprint
>65,white,graduate,bush,Comcast
30-50,white,high school,bush,Time Warner
<= 30,white,graduate,gore,AT&T
30-50,white,high school,bush,Comcast
30-50,black or african american,bachelor,gore,Time Warner
30-50,asian or pacific islander,high school,bush,Comcast
30-50,white,high school,bush,Time Warner
50-65,white,bachelor,bush,Comcast
50-65,white,high school,bush,Sprint
30-50,white,lt high school,bush,Sprint
>65,white,junior college,gore,AT&T
30-50,white,junior college,bush,Verizon
<= 30,white,bachelor,bush,Sprint
30-50,white,bachelor,bush,AT&T
30-50,white,graduate,gore,AT&T
30-50,black or african american,high school,gore,Time Warner
30-50,white,high school,bush,Time Warner
<= 30,white,high school,gore,Comcast
>65,american indian or alaska native,lt high school,bush,Time Warner
>65,white,lt high school,gore,AT&T
>65,white,high school,gore,AT&T
50-65,white,high school,gore,AT&T
<= 30,white,bachelor,bush,Verizon
50-65,black or african american,high school,gore,Time Warner
30-50,white,bachelor,bush,Comcast
>65,white,lt high school,gore,Comcast
30-50,white,graduate,bush,AT&T
30-50,black or african american,high school,nader,Comcast
<= 30,white,high school,gore,Verizon
50-65,white,bachelor,bush,AT&T
<= 30,white,bachelor,bush,Verizon
30-50,white,bachelor,bush,Verizon
>65,white,high school,gore,Comcast
30-50,white,junior college,bush,Verizon
<= 30,black or african american,bachelor,gore,Verizon
50-65,white,graduate,gore,Time Warner
50-65,white,high school,bush,AT&T
>65,black or african american,lt high school,gore,Comcast
50-65,white,high school,bush,Verizon
50-65,white,bachelor,bush,Verizon
>65,white,high school,bush,Time Warner
<= 30,black or african american,bachelor,bush,Sprint
50-65,white,lt high school,gore,AT&T
50-65,white,graduate,bush,Comcast
50-65,white,high school,gore,Sprint
50-65,white,high school,bush,Verizon
>65,white,graduate,gore,AT&T
<= 30,black or african american,high school,gore,Time Warner
30-50,white,graduate,bush,Comcast
30-50,white,high school,gore,Time Warner
<= 30,white,high school,bush,Verizon
>65,white,high school,bush,Comcast
50-65,white,high school,bush,AT&T
50-65,black or african american,bachelor,gore,Time Warner
50-65,white,high school,gore,AT&T
>65,white,high school,bush,Comcast
30-50,white,bachelor,nader,Sprint
30-50,black or african american,high school,gore,AT&T
>65,black or african american,high school,gore,Time Warner
50-65,asian or pacific islander,high school,gore,Comcast
30-50,white,bachelor,gore,Time Warner
30-50,white,bachelor,bush,AT&T
50-65,white,high school,gore,Verizon
>65,white,high school,bush,Verizon
30-50,white,high school,gore,Verizon
30-50,white,high school,bush,Comcast
<= 30,white,junior college,bush,Sprint
50-65,white,high school,bush,Comcast
50-65,american indian or alaska native,lt high school,gore,AT&T
50-65,white,high school,gore,Verizon
50-65,white,bachelor,gore,Time Warner
50-65,white,high school,gore,AT&T
50-65,white,lt high school,bush,Sprint
30-50,white,high school,bush,Verizon
<= 30,white,bachelor,bush,Sprint
30-50,black or african american,high school,gore,Time Warner
50-65,white,high school,gore,Verizon
>65,white,high school,gore,Sprint
>65,white,bachelor,bush,Time Warner
30-50,white,high school,bush,Sprint
30-50,black or african american,lt high school,gore,AT&T
30-50,black or african american,high school,gore,Verizon
30-50,white,high school,gore,Sprint
50-65,black or african american,high school,bush,Comcast
50-65,white,high school,bush,Time Warner
<= 30,black or african american,high school,bush,Comcast
>65,white,high school,bush,Verizon
30-50,white,bachelor,bush,AT&T
50-65,white,graduate,bush,Sprint
<= 30,white,high school,gore,Time Warner
50-65,white,graduate,gore,Comcast
<= 30,white,bachelor,bush,Verizon
30-50,black or african american,high school,gore,Verizon
30-50,white,junior college,bush,AT&T
<= 30,white,bachelor,bush,Comcast
50-65,white,high school,bush,Sprint
50-65,white,high school,bush,Verizon
30-50,white,bachelor,gore,Sprint
50-65,white,lt high school,gore,Comcast
30-50,white,high school,bush,Time Warner
>65,white,high school,bush,Verizon
30-50,white,bachelor,gore,Time Warner
>65,american indian or alaska native,lt high school,bush,AT&T
<= 30,black or african american,high school,gore,Comcast
>65,white,bachelor,gore,Comcast
>65,white,lt high school,bush,Time Warner
30-50,white,high school,bush,Time Warner
30-50,white,bachelor,bush,Sprint
<= 30,black or african american,high school,gore,Verizon
>65,white,high school,gore,Time Warner
50-65,white,high school,bush,Sprint
>65,white,high school,bush,Comcast
30-50,white,bachelor,bush,Time Warner
<= 30,white,bachelor,bush,AT&T
50-65,white,high school,bush,Comcast
30-50,white,high school,bush,Sprint
30-50,white,bachelor,bush,Verizon
<= 30,black or african american,lt high school,gore,Time Warner
30-50,white,lt high school,bush,AT&T
30-50,white,bachelor,bush,Time Warner
50-65,white,bachelor,bush,Sprint
50-65,white,junior college,bush,Comcast
50-65,white,high school,gore,Sprint
30-50,white,high school,bush,Verizon
<= 30,white,high school,gore,Verizon
>65,white,bachelor,bush,Time Warner
50-65,white,high school,bush,Time Warner
>65,white,high school,bush,Sprint
30-50,white,high school,bush,Comcast
30-50,white,high school,bush,Verizon
<= 30,black or african american,junior college,gore,Verizon
50-65,white,high school,gore,Time Warner
50-65,white,graduate,gore,Verizon
>65,white,high school,bush,Verizon
30-50,black or african american,junior college,gore,Comcast
50-65,white,graduate,gore,AT&T
<= 30,hispanic,high school,gore,Time Warner
30-50,white,graduate,gore,Verizon
30-50,white,high school,bush,Time Warner
50-65,white,high school,gore,Verizon
30-50,black or african american,junior college,gore,AT&T
30-50,hispanic,high school,bush,Sprint
30-50,white,high school,bush,AT&T
30-50,white,lt high school,bush,Time Warner
30-50,white,high school,bush,Time Warner
>65,white,graduate,gore,AT&T
30-50,white,junior college,gore,Verizon
30-50,white,high school,gore,AT&T
30-50,white,high school,bush,Comcast
<= 30,white,high school,bush,Sprint
>65,black or african american,lt high school,gore,Time Warner
>65,white,bachelor,gore,Verizon
50-65,white,lt high school,bush,AT&T
<= 30,white,bachelor,bush,Sprint
30-50,white,bachelor,bush,Time Warner
30-50,white,high school,bush,Verizon
30-50,white,bachelor,gore,AT&T
30-50,white,high school,bush,Time Warner
50-65,white,bachelor,bush,Sprint
50-65,white,high school,gore,AT&T
30-50,black or african american,junior college,gore,Sprint
>65,white,lt high school,bush,Comcast
50-65,white,high school,bush,Sprint
50-65,white,junior college,gore,Time Warner
50-65,white,graduate,bush,Comcast
>65,white,lt high school,gore,Comcast
50-65,white,high school,bush,Comcast
50-65,white,high school,nader,Sprint
30-50,white,high school,gore,Sprint
50-65,asian or pacific islander,bachelor,bush,Sprint
>65,white,high school,bush,AT&T
50-65,white,high school,gore,Comcast
30-50,white,graduate,bush,Comcast
>65,white,graduate,gore,Comcast
50-65,white,high school,bush,AT&T
<= 30,white,high school,bush,Comcast
30-50,black or african american,lt high school,gore,Time Warner
30-50,black or african american,high school,gore,Sprint
50-65,white,high school,bush,Time Warner
50-65,white,high school,bush,Comcast
>65,white,high school,gore,Sprint
50-65,white,junior college,gore,AT&T
30-50,white,high school,gore,Time Warner
30-50,black or african american,high school,bush,AT&T
>65,white,lt high school,bush,Sprint
30-50,white,junior college,gore,AT&T
30-50,black or african american,high school,gore,Sprint
<= 30,white,high school,bush,Verizon
30-50,white,bachelor,bush,Sprint
>65,white,high school,bush,Sprint
50-65,white,high school,bush,Comcast
30-50,white,high school,bush,Comcast
50-65,white,bachelor,bush,Verizon
30-50,white,high school,bush,Time Warner
30-50,white,bachelor,bush,Verizon
50-65,white,graduate,nader,Time Warner
50-65,white,high school,gore,Sprint
30-50,white,high school,bush,AT&T
30-50,white,graduate,gore,Comcast
>65,white,high school,bush,Sprint
>65,white,high school,bush,AT&T
30-50,black or african american,high school,bush,Time Warner
30-50,white,bachelor,bush,Comcast
50-65,white,high school,bush,AT&T
>65,white,high school,bush,Time Warner
<= 30,white,junior college,bush,Verizon
30-50,black or african american,junior college,bush,Verizon
50-65,white,junior college,bush,AT&T
<= 30,asian or pacific islander,high school,bush,Verizon
30-50,white,high school,bush,Comcast
<= 30,white,high school,bush,Sprint
30-50,asian or pacific islander,graduate,gore,Verizon
<= 30,white,high school,bush,Time Warner
<= 30,white,high school,bush,AT&T
30-50,white,bachelor,gore,Sprint
50-65,white,high school,gore,Sprint
50-65,white,bachelor,bush,Sprint
<= 30,white,bachelor,bush,Time Warner
30-50,white,high school,bush,AT&T
<= 30,white,high school,bush,Time Warner
>65,white,graduate,gore,AT&T
50-65,white,junior college,bush,Verizon
30-50,white,bachelor,bush,Sprint
30-50,white,lt high school,gore,AT&T
50-65,black or african american,high school,bush,AT&T
30-50,black or african american,high school,bush,Verizon
30-50,white,junior college,gore,Time Warner
50-65,white,high school,bush,Comcast
50-65,white,graduate,gore,Time Warner
50-65,white,high school,bush,Verizon
>65,white,high school,gore,Sprint
30-50,black or african american,high school,gore,AT&T
<= 30,white,high school,bush,AT&T
50-65,white,junior college,bush,Time Warner
50-65,white,lt high school,gore,Comcast
50-65,white,graduate,gore,Time Warner
<= 30,white,high school,bush,Sprint
50-65,white,bachelor,gore,Verizon
50-65,white,bachelor,bush,AT&T
>65,black or african american,bachelor,gore,AT&T
>65,white,high school,bush,Comcast
30-50,white,high school,bush,Sprint
50-65,white,graduate,bush,Sprint
30-50,black or african american,bachelor,gore,Time Warner
>65,white,lt high school,gore,Comcast
30-50,white,high school,gore,Time Warner
<= 30,white,junior college,bush,Comcast
50-65,white,bachelor,bush,Sprint
50-65,white,high school,bush,AT&T
<= 30,black or african american,high school,gore,Comcast
50-65,white,bachelor,gore,Verizon
50-65,asian or pacific islander,high school,bush,Verizon
30-50,white,junior college,gore,AT&T
30-50,white,high school,gore,Verizon
30-50,white,high school,bush,Verizon
50-65,white,bachelor,nader,Comcast
30-50,white,bachelor,bush,Sprint
30-50,white,high school,bush,Verizon
>65,white,graduate,nader,Sprint
>65,american indian or alaska native,high school,gore,Sprint
<= 30,white,high school,bush,Sprint
30-50,white,bachelor,bush,Sprint
>65,white,graduate,bush,Time Warner
>65,black or african american,high school,gore,AT&T
50-65,white,high school,bush,Time Warner
50-65,white,graduate,gore,Sprint
30-50,white,junior college,gore,Comcast
30-50,black or african american,high school,gore,Verizon
30-50,white,high school,bush,Time Warner
<= 30,black or african american,lt high school,gore,Verizon
30-50,white,high school,gore,Verizon
30-50,white,graduate,gore,Comcast
30-50,black or african american,junior college,gore,AT&T
<= 30,white,high school,gore,Verizon
50-65,white,high school,bush,Comcast
<= 30,american indian or alaska native,junior college,bush,Time Warner
>65,white,graduate,gore,Verizon
<= 30,black or african american,bachelor,gore,Comcast
50-65,white,graduate,gore,AT&T
30-50,black or african american,high school,gore,AT&T
>65,white,high school,nader,Comcast
50-65,white,bachelor,bush,AT&T
30-50,white,bachelor,gore,AT&T
30-50,white,junior college,bush,Sprint
50-65,white,bachelor,gore,Time Warner
50-65,white,lt high school,gore,Time Warner
50-65,white,bachelor,gore,Sprint
>65,white,high school,gore,Verizon
<= 30,black or african american,high school,bush,Sprint
>65,white,graduate,gore,Verizon
30-50,white,high school,bush,Verizon
30-50,white,junior college,bush,Verizon
>65,white,high school,gore,Verizon
30-50,black or african american,high school,gore,Comcast
30-50,white,high school,bush,Comcast
>65,white,high school,bush,Time Warner
30-50,white,high school,bush,Verizon
30-50,white,junior college,gore,Comcast
<= 30,white,high school,bush,Comcast
30-50,white,graduate,bush,AT&T
<= 30,white,high school,gore,Time Warner
>65,white,high school,bush,Time Warner
30-50,black or african american,high school,gore,Comcast
30-50,white,high school,bush,Verizon
30-50,white,high school,gore,Sprint
30-50,white,bachelor,bush,Comcast
<= 30,white,high school,gore,Verizon
50-65,asian or pacific islander,high school,gore,Time Warner
>65,white,lt high school,gore,Comcast
50-65,white,high school,gore,Sprint
50-65,white,junior college,bush,Sprint
30-50,white,bachelor,gore,Comcast
>65,white,high school,bush,Verizon
30-50,white,bachelor,bush,Sprint
30-50,white,bachelor,nader,AT&T
30-50,american indian or alaska native,bachelor,nader,Time Warner
30-50,white,bachelor,gore,Sprint
50-65,white,high school,gore,Time Warner
30-50,asian or pacific islander,high school,bush,Time Warner
30-50,white,high school,bush,Comcast
30-50,hispanic,high school,gore,Time Warner
30-50,white,high school,bush,Verizon
30-50,white,bachelor,gore,Comcast
>65,white,lt high school,gore,AT&T
30-50,black or african american,lt high school,bush,Verizon
<= 30,white,high school,gore,Sprint
50-65,white,high school,bush,AT&T
50-65,white,high school,gore,Time Warner
30-50,white,graduate,bush,Comcast
>65,white,high school,gore,Verizon
50-65,white,junior college,gore,Comcast
50-65,white,high school,bush,Comcast
50-65,white,high school,bush,Comcast
30-50,white,junior college,bush,Verizon
50-65,white,bachelor,bush,Comcast
>65,white,high school,bush,Time Warner
30-50,white,graduate,bush,Comcast
50-65,white,bachelor,bush,Time Warner
50-65,white,graduate,gore,Time Warner
<= 30,white,lt high school,bush,Time Warner
30-50,white,junior college,gore,Verizon
<= 30,white,junior college,bush,Time Warner
30-50,white,junior college,bush,Comcast
30-50,white,high school,bush,Sprint
30-50,asian or pacific islander,bachelor,gore,Comcast
50-65,white,bachelor,nader,Verizon
>65,white,high school,gore,AT&T
<= 30,white,junior college,gore,Comcast
30-50,white,graduate,gore,Sprint
<= 30,black or african american,high school,gore,Verizon
30-50,black or african american,high school,gore,Verizon
<= 30,black or african american,high school,gore,Comcast
50-65,white,lt high school,bush,Time Warner
>65,white,high school,gore,Verizon
50-65,white,high school,gore,Comcast
30-50,white,bachelor,gore,AT&T
30-50,white,graduate,gore,Time Warner
50-65,white,high school,bush,Time Warner
<= 30,white,high school,nader,Time Warner
50-65,white,graduate,gore,Comcast
>65,white,high school,bush,Comcast
50-65,hispanic,high school,gore,Verizon
50-65,white,bachelor,gore,AT&T
>65,white,high school,bush,Verizon
50-65,white,high school,gore,Verizon
<= 30,white,high school,gore,AT&T
<= 30,black or african american,bachelor,gore,Comcast
50-65,white,bachelor,gore,Verizon
50-65,white,high school,bush,Sprint
30-50,white,high school,bush,Sprint
50-65,white,high school,gore,Comcast
50-65,white,graduate,gore,AT&T
>65,white,high school,gore,AT&T
30-50,white,high school,gore,AT&T
50-65,white,high school,bush,Verizon
<= 30,black or african american,high school,gore,AT&T
30-50,white,high school,bush,AT&T
50-65,white,high school,bush,Verizon
50-65,white,high school,gore,Comcast
